# packages in environment at /opt/conda/envs/openmodellab:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
aiohappyeyeballs          2.7.1                    pypi_0    pypi
aiohttp                   3.14.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-doc             0.0.5                    pypi_0    pypi
anyio                     4.14.2                   pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
beautifulsoup4            4.15.0                   pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.7.22            hbd8a1cb_0    conda-forge
certifi                   2026.7.22                pypi_0    pypi
charset-normalizer        3.4.9                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cuda-bindings             13.3.1                   pypi_0    pypi
cuda-pathfinder           1.6.0                    pypi_0    pypi
cuda-toolkit              13.0.3.0                 pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
datasets                  5.0.1                    pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
filelock                  3.32.2                   pypi_0    pypi
fonttools                 4.63.0                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.6.0                 pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           1.26.0                   pypi_0    pypi
idna                      3.18                     pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
ld_impl_linux-64          2.46.1          default_hbd61a6d_102    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    16.1.0               ha9f2e26_1    conda-forge
libgcc-ng                 16.1.0               h69a702a_1    conda-forge
libgomp                   16.1.0               he0feb66_1    conda-forge
liblzma                   5.8.3                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.53.4               h0c1763c_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.2                h25fd6f3_3    conda-forge
markdown-it-py            4.2.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.11.1                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
multiprocess              0.70.19                  pypi_0    pypi
narwhals                  2.24.0                   pypi_0    pypi
ncurses                   6.6                  hdb14827_0    conda-forge
networkx                  3.6.1                    pypi_0    pypi
numpy                     2.4.6                    pypi_0    pypi
nvidia-cublas             13.1.1.3                 pypi_0    pypi
nvidia-cuda-cupti         13.0.85                  pypi_0    pypi
nvidia-cuda-nvrtc         13.0.88                  pypi_0    pypi
nvidia-cuda-runtime       13.0.96                  pypi_0    pypi
nvidia-cudnn-cu13         9.20.0.48                pypi_0    pypi
nvidia-cufft              12.0.0.61                pypi_0    pypi
nvidia-cufile             1.15.1.6                 pypi_0    pypi
nvidia-curand             10.4.0.35                pypi_0    pypi
nvidia-cusolver           12.0.4.66                pypi_0    pypi
nvidia-cusparse           12.6.3.3                 pypi_0    pypi
nvidia-cusparselt-cu13    0.8.1                    pypi_0    pypi
nvidia-nccl-cu13          2.29.7                   pypi_0    pypi
nvidia-nvjitlink          13.3.33                  pypi_0    pypi
nvidia-nvshmem-cu13       3.4.5                    pypi_0    pypi
nvidia-nvtx               13.0.85                  pypi_0    pypi
openssl                   3.6.3                h35e630c_0    conda-forge
packaging                 26.2               pyhc364b38_0    conda-forge
pandas                    3.0.5                    pypi_0    pypi
pillow                    12.3.0                   pypi_0    pypi
pip                       26.2               pyh8b19718_0    conda-forge
plotly                    6.9.0                    pypi_0    pypi
propcache                 0.5.2                    pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pyarrow                   25.0.0                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
python                    3.11.15         h7508c33_1_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
regex                     2026.7.19                pypi_0    pypi
reportlab                 5.0.0                    pypi_0    pypi
requests                  2.34.2                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
safetensors               0.8.0                    pypi_0    pypi
scikit-learn              1.9.0                    pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
sentence-transformers     5.6.1                    pypi_0    pypi
setuptools                83.0.0             pyh332efcf_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
soupsieve                 2.9.1                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_hd70dff1_3    conda-forge
tokenizers                0.22.2                   pypi_0    pypi
torch                     2.13.0                   pypi_0    pypi
torchaudio                2.11.0                   pypi_0    pypi
torchvision               0.28.0                   pypi_0    pypi
tqdm                      4.70.0                   pypi_0    pypi
transformers              5.14.1                   pypi_0    pypi
triton                    3.7.1                    pypi_0    pypi
